lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp4bea00218991b741^a26135228991b741^-5355"In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp:25:In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.h:30:/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/../external_tool/sigslot.h:760:5: warning: delete called on 'sigslot::_connection_base2<cocos2d::extension::CCBone *, const char *, sigslot::multi_threaded_local>' that is abstract but has non-virtual destructor [-Wdelete-non-virtual-dtor]                                delete *it;                                ^/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/../external_tool/sigslot.h:748:4: note: in instantiation of member function 'sigslot::_signal_base2<cocos2d::extension::CCBone *, const char *, sigslot::multi_threaded_local>::disconnect_all' requested here                        disconnect_all();                        ^/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/../external_tool/sigslot.h:2036:8: note: in instantiation of member function 'sigslot::_signal_base2<cocos2d::extension::CCBone *, const char *, sigslot::multi_threaded_local>::~_signal_base2' requested here        class signal2 : public _signal_base2<arg1_type, arg2_type, mt_policy>              ^/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/../external_tool/sigslot.h:913:6: warning: delete called on 'sigslot::_connection_base3<cocos2d::extension::CCArmature *, cocos2d::extension::MovementEventType, const char *, sigslot::multi_threaded_local>' that is abstract but has non-virtual destructor [-Wdelete-non-virtual-dtor]                                        delete *it;                                        ^/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp:49:22: note: in instantiation of member function 'sigslot::_signal_base3<cocos2d::extension::CCArmature *, cocos2d::extension::MovementEventType, const char *, sigslot::multi_threaded_local>::slot_disconnect' requested hereCCArmatureAnimation::CCArmatureAnimation()                     ^In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp:25:In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.h:30:/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/../external_tool/sigslot.h:801:6: warning: delete called on 'sigslot::_connection_base2<cocos2d::extension::CCBone *, const char *, sigslot::multi_threaded_local>' that is abstract but has non-virtual destructor [-Wdelete-non-virtual-dtor]                                        delete *it;                                        ^/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp:49:22: note: in instantiation of member function 'sigslot::_signal_base2<cocos2d::extension::CCBone *, const char *, sigslot::multi_threaded_local>::slot_disconnect' requested hereCCArmatureAnimation::CCArmatureAnimation()                     ^In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp:25:In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.h:30:/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/../external_tool/sigslot.h:872:5: warning: delete called on 'sigslot::_connection_base3<cocos2d::extension::CCArmature *, cocos2d::extension::MovementEventType, const char *, sigslot::multi_threaded_local>' that is abstract but has non-virtual destructor [-Wdelete-non-virtual-dtor]                                delete *it;                                ^/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/../external_tool/sigslot.h:860:4: note: in instantiation of member function 'sigslot::_signal_base3<cocos2d::extension::CCArmature *, cocos2d::extension::MovementEventType, const char *, sigslot::multi_threaded_local>::disconnect_all' requested here                        disconnect_all();                        ^/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp:49:22: note: in instantiation of member function 'sigslot::_signal_base3<cocos2d::extension::CCArmature *, cocos2d::extension::MovementEventType, const char *, sigslot::multi_threaded_local>::~_signal_base3' requested hereCCArmatureAnimation::CCArmatureAnimation()                     ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@168"Delete called on 'sigslot::_connection_base2<cocos2d::extension::CCBone *, const char *, sigslot::multi_threaded_local>' that is abstract but has non-virtual destructor-395413794#18446744073709551615#0#4(2@165"In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp:25:-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@120"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/animation/CCArmatureAnimation.cpp0000000000000000^24#9#24#9#1249#0#30"Apple LLVM compiler 4.2 Notice--2@163"In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.h:30:-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/animation/CCArmatureAnimation.h0000000000000000^29#9#29#9#1330#0#30"Apple LLVM compiler 4.2 Notice--2@166"In instantiation of member function 'sigslot::_signal_base2<cocos2d::extension::CCBone *, const char *, sigslot::multi_threaded_local>::disconnect_all' requested here-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/external_tool/sigslot.h0000000000000000^747#3#747#3#20610#0#14"Semantic Issue--2@166"In instantiation of member function 'sigslot::_signal_base2<cocos2d::extension::CCBone *, const char *, sigslot::multi_threaded_local>::~_signal_base2' requested here-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/external_tool/sigslot.h0000000000000000^2035#7#2035#7#55901#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/external_tool/sigslot.h0000000000000000^759#4#759#4#20952#0#14"Semantic Issue--2@211"Delete called on 'sigslot::_connection_base3<cocos2d::extension::CCArmature *, cocos2d::extension::MovementEventType, const char *, sigslot::multi_threaded_local>' that is abstract but has non-virtual destructor-395413794#18446744073709551615#0#3(2@165"In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp:25:-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/animation/CCArmatureAnimation.cpp0000000000000000^24#9#24#9#1249#0#30"Apple LLVM compiler 4.2 Notice--2@163"In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.h:30:-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/animation/CCArmatureAnimation.h0000000000000000^29#9#29#9#1330#0#30"Apple LLVM compiler 4.2 Notice--2@210"In instantiation of member function 'sigslot::_signal_base3<cocos2d::extension::CCArmature *, cocos2d::extension::MovementEventType, const char *, sigslot::multi_threaded_local>::slot_disconnect' requested here-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/animation/CCArmatureAnimation.cpp0000000000000000^48#21#48#21#1863#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/external_tool/sigslot.h0000000000000000^912#5#912#5#24804#0#14"Semantic Issue--2@168"Delete called on 'sigslot::_connection_base2<cocos2d::extension::CCBone *, const char *, sigslot::multi_threaded_local>' that is abstract but has non-virtual destructor-395413794#18446744073709551615#0#3(2@165"In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp:25:-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/animation/CCArmatureAnimation.cpp0000000000000000^24#9#24#9#1249#0#30"Apple LLVM compiler 4.2 Notice--2@163"In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.h:30:-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/animation/CCArmatureAnimation.h0000000000000000^29#9#29#9#1330#0#30"Apple LLVM compiler 4.2 Notice--2@167"In instantiation of member function 'sigslot::_signal_base2<cocos2d::extension::CCBone *, const char *, sigslot::multi_threaded_local>::slot_disconnect' requested here-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/animation/CCArmatureAnimation.cpp0000000000000000^48#21#48#21#1863#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/external_tool/sigslot.h0000000000000000^800#5#800#5#21973#0#14"Semantic Issue--2@211"Delete called on 'sigslot::_connection_base3<cocos2d::extension::CCArmature *, cocos2d::extension::MovementEventType, const char *, sigslot::multi_threaded_local>' that is abstract but has non-virtual destructor-395413794#18446744073709551615#0#4(2@165"In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp:25:-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/animation/CCArmatureAnimation.cpp0000000000000000^24#9#24#9#1249#0#30"Apple LLVM compiler 4.2 Notice--2@163"In file included from /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.h:30:-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/animation/CCArmatureAnimation.h0000000000000000^29#9#29#9#1330#0#30"Apple LLVM compiler 4.2 Notice--2@209"In instantiation of member function 'sigslot::_signal_base3<cocos2d::extension::CCArmature *, cocos2d::extension::MovementEventType, const char *, sigslot::multi_threaded_local>::disconnect_all' requested here-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/external_tool/sigslot.h0000000000000000^859#3#859#3#23441#0#14"Semantic Issue--2@209"In instantiation of member function 'sigslot::_signal_base3<cocos2d::extension::CCArmature *, cocos2d::extension::MovementEventType, const char *, sigslot::multi_threaded_local>::~_signal_base3' requested here-395413794#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/animation/CCArmatureAnimation.cpp0000000000000000^48#21#48#21#1863#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/extensions/CCArmature/external_tool/sigslot.h0000000000000000^871#4#871#4#23783#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@155"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp0000000000000000^5290"CompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCArmatureAnimation.o ../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-elyoenrdfjydhvhkjwraotreguhr/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCArmatureAnimation.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCArmatureAnimation.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/animation/CCArmatureAnimation.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCArmatureAnimation.o36"6394D2CC-B35E-469D-A830-78A90267FF91-

CCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCArmatureDataManager.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/utils/CCArmatureDataManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413797.835069
e395413798.596536
r1
xCompileC
xDerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCArmatureDataManager.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/utils/CCArmatureDataManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/utils/CCArmatureDataManager.cppe0f5d5258991b741^89b598268991b741^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/utils/CCArmatureDataManager.cpp0000000000000000^5294"CompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCArmatureDataManager.o ../../../extensions/CCArmature/utils/CCArmatureDataManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Taekwon-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/Prefix-elyoenrdfjydhvhkjwraotreguhr/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCArmatureDataManager.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCArmatureDataManager.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCArmature/utils/CCArmatureDataManager.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCArmatureDataManager.o36"AC82EA4A-4DC4-4415-9083-CD35C79F8670-

CCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCBAnimationManager.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCBReader/CCBAnimationManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413782.324640
e395413783.569768
r1
xCompileC
xDerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/CCBAnimationManager.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../extensions/CCBReader/CCBAnimationManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
